equipment,equipment
escape,escape
especially,especially
essential,essential
establish,establish
even,even
evening,evening
evenly,evenly
event,event
ever,ever
every,every
everyone,everyone
everything,everything
everywhere,everywhere
evidence,evidence
evil,evil
exact,exact
exactly,exactly
examination,examination
examine,examine
example,example
excellent,excellent
except,except
exchange,exchange
excited,excited
excitement,excitement
exciting,exciting
excuse,excuse
exercise,exercise
exhibition,exhibition
exist,exist
existence,existence
expect,expect
expensive,expensive
experience,experience
experienced,experienced
experiment,experiment
expert,expert
explain,explain
explanation,explanation
explode,explode
explosion,explosion
express,express
expression,expression
extra,extra
extreme,extreme
extremely,extremely
eye,eye
face,face
fact,fact
factory,factory
fail,fail
failure,failure
fair,fair
fairly,fairly
fall,fall
false,false
familiar,familiar
family,family
famous,famous
far,far
farm,farm
farmer,farmer
farming,farming
fashion,fashion
fashionable,fashionable
fast,fast
fasten,fasten
fat,fat
father,father
fault,fault
fear,fear
feather,feather
feature,feature
feed,feed
feel,feel
feeling,feeling
female,female
fence,fence
fertilizer,fertilizer
festival,festival
fever,fever
few,few
fibre,fibre
field,field
fifth,fifth
fight,fight
fighting,fighting
file,file
fill,fill
film,film
final,final
finally,finally
financial,financial
find,find
find out,find out
finger,finger
finish,finish
fire,fire
firm,firm
firmly,firmly
first,first
fish,fish
fishing,fishing
fit,fit
five,five
fix,fix
fixed,fixed
flag,flag
flame,flame
flash,flash
flat,flat
flavour,flavour
flesh,flesh
flight,flight
float,float
flood,flood
floor,floor
flour,flour
flow,flow
flower,flower
fly,fly
flying,flying
fold,fold
follow,follow
follower,follower
food,food
foot,foot
football,football
for,for
force,force
forehead,forehead
foreign,foreign
forest,forest
forget,forget
forgive,forgive
fork,fork
form,form
formal,formal
formally,formally
forward,forward
forwards,forwards
four,four
fourth,fourth
frame,frame
free,free
freedom,freedom
freeze,freeze
frequent,frequent
frequently,frequently
fresh,fresh
friend,friend
friendly,friendly
friendship,friendship
frighten,frighten
frightened,frightened
frightening,frightening
from,from
front,front
fruit,fruit
fuel,fuel
full,full
fun,fun
funeral,funeral
funny,funny
fur,fur
furniture,furniture
furry,furry
further,further
furthest,furthest
future,future
gain,gain
game,game
garage,garage
garden,garden
gas,gas
gate,gate
gather,gather
gay,gay
gene,gene
general,general
generally,generally
generous,generous
generously,generously
genetic,genetic
gentle,gentle
gently,gently
geography,geography
get,get
get rid of,get rid of
get up,get up
girl,girl
girlfriend,girlfriend
give,give
give birth,give birth
give up,give up
glass,glass
glue,glue
go,go
go down,go down
go up,go up
goal,goal
goat,goat
god,god
gold,gold
golden,golden
golf,golf
good,good
goodbye,goodbye
goods,goods
govern,govern
government,government
graceful,graceful
gradual,gradual
gradually,gradually
grain,grain
gram,gram
grammar,grammar
grandfather,grandfather
grandmother,grandmother
grandparents,grandparents
grass,grass
grateful,grateful
great,great
green,green
greenish,greenish
greet,greet
greeting,greeting
grey,grey
ground,ground
group,group
grow,grow
grow up,grow up
growth,growth
guard,guard
guess,guess
guest,guest
guilty,guilty
guitar,guitar
gun,gun
habit,habit
hair,hair
half,half
hall,hall
hammer,hammer
hand,hand
handle,handle
hang,hang
happen,happen
happen to,happen to
happily,happily
happiness,happiness
happy,happy
hard,hard
harm,harm
harmful,harmful
harmless,harmless
hat,hat
hate,hate
have,have
he,he
head,head
head teacher,head teacher
health,health
healthy,healthy
hear,hear
heart,heart
heat,heat
heating,heating
heaven,heaven
heavy,heavy
heel,heel
height,height
helicopter,helicopter
hello,hello
help,help
helpful,helpful
her,her
here,here
herself,herself
hidden,hidden
hide,hide
high,high
hill,hill
him,him
himself,himself
hire,hire
his,his
historical,historical
history,history
hit,hit
hold,hold
hole,hole
holiday,holiday
holy,holy
home,home
homework,homework
honest,honest
honestly,honestly
honesty,honesty
honour,honour
hook,hook
hope,hope
hopeful,hopeful
horn,horn
horse,horse
hospital,hospital
hot,hot
hotel,hotel
hour,hour
house,house
how,how
human,human
humorous,humorous
humorously,humorously
humour,humour
hungry,hungry
hunt,hunt
hurry,hurry
hurt,hurt
husband,husband
ice,ice
idea,idea
if,if
ignore,ignore
ill,ill
illegal,illegal
illegally,illegally
illness,illness
image,image
imaginary,imaginary
imagination,imagination
imagine,imagine
immediate,immediate
immediately,immediately
immoral,immoral
impatient,impatient
impolite,impolite
importance,importance
important,important
impossible,impossible
impress,impress
impressive,impressive
improve,improve
improvement,improvement
in,in
in charge of,in charge of
in fact,in fact
in order to,in order to
include,include
including,including
income,income
incorrect,incorrect
increase,increase
independence,independence
independent,independent
indirect,indirect
indirectly,indirectly
individual,individual
indoor,indoor
industrial,industrial
industry,industry
infect,infect
infection,infection
infectious,infectious
infinitive,infinitive
influence,influence
inform,inform
informal,informal
information,information
injure,injure
injured,injured
injury,injury
ink,ink
inner,inner
insect,insect
inside,inside
instance,instance
instead,instead
instead of,instead of
institution,institution
instruction,instruction
instrument,instrument
insult,insult
insulting,insulting
insurance,insurance
intelligence,intelligence
intelligent,intelligent
intend,intend
intention,intention
interest,interest
interested,interested
interesting,interesting
international,international
interrupt,interrupt
interruption,interruption
interview,interview
into,into
introduce,introduce
introduction,introduction
invent,invent
invention,invention
invest,invest
invitation,invitation
invite,invite
involve,involve
inwards,inwards
iron,iron
island,island
issue,issue
it,it
its,its
itself,itself
jacket,jacket
jaw,jaw
jazz,jazz
jewel,jewel
jewellery,jewellery
job,job
join,join
joke,joke
journalism,journalism
journalist,journalist
journey,journey
judge,judge
judgment,judgment
juice,juice
jump,jump
junior,junior
just,just
justice,justice
keen,keen
keep,keep
key,key
keyboard,keyboard
kick,kick
kidney,kidney
kill,kill
kilogram,kilogram
kilometre,kilometre
kind,kind
kindness,kindness
king,king
kiss,kiss
kitchen,kitchen
knee,knee
knife,knife
knock,knock
knot,knot
know,know
knowledge,knowledge
label,label
laboratory,laboratory
lack,lack
lake,lake
land,land
language,language
large,large
last,last
late,late
laugh,laugh
laughter,laughter
law,law
law-making,law-making
lawyer,lawyer
layer,layer
lazy,lazy
lead,lead
leader,leader
leadership,leadership
leading,leading
leaf,leaf
lean,lean
learn,learn
learner,learner
least,least
leather,leather
leave,leave
leave out,leave out
lecture,lecture
left,left
left-wing,left-wing
leg,leg
legal,legal
legally,legally
lemon,lemon
lend,lend
length,length
less,less
lesson,lesson
let,let
letter,letter
level,level
liberal,liberal
library,library
lid,lid
lie,lie
life,life
lift,lift
light,light
like,like
likely,likely
limit,limit
limited,limited
line,line
link,link
lion,lion
lip,lip
liquid,liquid
list,list
listen,listen
literary,literary
literature,literature
litre,litre
little,little
live,live
lively,lively
liver,liver
load,load
loan,loan
local,local
lock,lock
loneliness,loneliness
lonely,lonely
long,long
look,look
look after,look after
look for,look for
loose,loose
lose,lose
loss,loss
lot,lot
loud,loud
loudly,loudly
loudness,loudness
love,love
low,low
lower,lower
loyal,loyal
loyalty,loyalty
luck,luck
lucky,lucky
lump,lump
lunch,lunch
lung,lung
machine,machine
magazine,magazine
magic,magic
main,main
mainly,mainly
major,major
majority,majority
make,make
make up,make up
male,male
man,man
manage,manage
management,management
manager,manager
manner,manner
many,many
map,map
march,march
mark,mark
market,market
marriage,marriage
married,married
marry,marry
mass,mass
match,match
material,material
mathematics,mathematics
maths,maths
matter,matter
may,may
me,me
meal,meal
mean,mean
meaning,meaning
measure,measure
measurement,measurement
meat,meat
medical,medical
medicine,medicine
meet,meet
meeting,meeting
member,member
memory,memory
mental,mental
mentally,mentally
mention,mention
menu,menu
mess,mess
message,message
metal,metal
method,method
metre,metre
midday,midday
middle,middle
middle-class,middle-class
midnight,midnight
military,military
milk,milk
millimetre,millimetre
million,million
mind,mind
mine,mine
minister,minister
minor,minor
minute,minute
mirror,mirror
miss,miss
missile,missile
missing,missing
mistake,mistake
mix,mix
mixed,mixed
mixture,mixture
mobile phone,mobile phone
model,model
modern,modern
molecule,molecule
moment,moment
money,money
monkey,monkey
month,month
monthly,monthly
mood,mood
moon,moon
moral,moral
morally,morally
more,more
morning,morning
most,most
mostly,mostly
mother,mother
motor,motor
motorway,motorway
mountain,mountain
mouse,mouse
mouth,mouth
move,move
movement,movement
movie,movie
much,much
multiply,multiply
murder,murder
muscle,muscle
museum,museum
music,music
musical,musical
musician,musician
must,must
my,my
mysterious,mysterious
mystery,mystery
nail,nail
name,name
narrow,narrow
nation,nation
national,national
natural,natural
naturally,naturally
nature,nature
navy,navy
near,near
nearly,nearly
necessary,necessary
neck,neck
need,need
needle,needle
negative,negative
neighbour,neighbour
neither,neither
nerve,nerve
nervous,nervous
nervousness,nervousness
net,net
never,never
new,new
news,news
newspaper,newspaper
next,next
nice,nice
night,night
nine,nine
ninth,ninth
no,no
no longer,no longer
no one,no one
noise,noise
noisily,noisily
noisy,noisy
none,none
nonsense,nonsense
nor,nor
normal,normal
normally,normally
north,north
northern,northern
nose,nose
not,not
note,note
nothing,nothing
notice,notice
noticeable,noticeable
noun,noun
novel,novel
now,now
nowhere,nowhere
nuclear,nuclear
number,number
nurse,nurse
nut,nut
o'clock,o'clock
obey,obey
object,object
obligation,obligation
obtain,obtain
obvious,obvious
occasion,occasion
ocean,ocean
of,of
off,off
offence,offence
offend,offend
offensive,offensive
offer,offer
office,office
officer,officer
official,official
officially,officially
often,often
oil,oil
old,old
old-fashioned,old-fashioned
on,on
once,once
one,one
onion,onion
only,only
onto,onto
open,open
opera,opera
operate,operate
operation,operation
opinion,opinion
opponent,opponent
opportunity,opportunity
oppose,oppose
opposite,opposite
opposition,opposition
or,or
orange,orange
orchestra,orchestra
order,order
ordinary,ordinary
organ,organ
organization,organization
organize,organize
origin,origin
original,original
originally,originally
other,other
our,our
ours,ours
out,out
outdoor,outdoor
outer,outer
outside,outside
outwards,outwards
oven,oven
over,over
owe,owe
own,own
owner,owner
oxygen,oxygen
page,page
pain,pain
painful,painful
paint,paint
painter,painter
painting,painting
pair,pair
pale,pale
palm,palm
pan,pan
paper,paper
paragraph,paragraph
parallel,parallel
parcel,parcel
parent,parent
park,park
parking,parking
parliament,parliament
part,part
participle,participle
particular,particular
partly,partly
partner,partner
party,party
pass,pass
passage,passage
passenger,passenger
passive,passive
passport,passport
password,password
past,past
pasta,pasta
path,path
patient,patient
pattern,pattern
pause,pause
pay,pay
pay attention,pay attention
payment,payment
peace,peace
peaceful,peaceful
pen,pen
pencil,pencil
pension,pension
people,people
pepper,pepper
percent,percent
percentage,percentage
perfect,perfect
perform,perform
performance,performance
performer,performer
perhaps,perhaps
period,period
permanent,permanent
permanently,permanently
permission,permission
person,person
personal,personal
personality,personality
persuade,persuade
pet,pet
petrol,petrol
phone,phone
photograph,photograph
photographer,photographer
phrase,phrase
physical,physical
physically,physically
physics,physics
piano,piano
pick up,pick up
picture,picture
piece,piece
pig,pig
pile,pile
pill,pill
pilot,pilot
pin,pin
pink,pink
pipe,pipe
place,place
plain,plain
plan,plan
plane,plane
planet,planet
planned,planned
planning,planning
plant,plant
plastic,plastic
plate,plate
play,play
player,player
pleasant,pleasant
please,please
pleased,pleased
pleasure,pleasure
plural,plural
point,point
pointed,pointed
poison,poison
poisonous,poisonous
pole,pole
police,police
police officer,police officer
policy,policy
polite,polite
politely,politely
political,political
politician,politician
politics,politics
polluted,polluted
pollution,pollution
pool,pool
poor,poor
popular,popular
popularity,popularity
population,population
port,port
position,position
positive,positive
possession,possession
possibility,possibility
possible,possible
possibly,possibly
post,post
potato,potato
pound,pound
pour,pour
poverty,poverty
powder,powder
power,power
powerful,powerful
practical,practical
practice,practice
practise,practise
praise,praise
pray,pray
prayer,prayer
prefer,prefer
pregnant,pregnant
preparation,preparation
prepare,prepare
prepared,prepared
preposition,preposition
present,present
preserve,preserve
president,president
press,press
pressure,pressure
pretend,pretend
prevent,prevent
previous,previous
previously,previously
price,price
priest,priest
prime minister,prime minister
prince,prince
princess,princess
principle,principle
print,print
printer,printer
prison,prison
prisoner,prisoner
private,private
prize,prize
probably,probably
problem,problem
process,process
produce,produce
producer,producer
product,product
production,production
profession,profession
professional,professional
profit,profit
program,program
programme,programme
progress,progress
project,project
promise,promise
pronoun,pronoun
pronounce,pronounce
pronunciation,pronunciation
proof,proof
properly,properly
property,property
proposal,proposal
protect,protect
protection,protection
protein,protein
protest,protest
proud,proud
proudly,proudly
prove,prove
provide,provide
public,public
publicly,publicly
publish,publish
publisher,publisher
pull,pull
pump,pump
punish,punish
punishment,punishment
pure,pure
purple,purple
purpose,purpose
push,push
put,put
put down,put down
put on,put on
qualification,qualification
quality,quality
quantity,quantity
quarter,quarter
queen,queen
question,question
quick,quick
quickly,quickly
quiet,quiet
quietly,quietly
race,race
radio,radio
railway,railway
rain,rain
raise,raise
range,range
rank,rank
rare,rare
rarely,rarely
rate,rate
rather,rather
raw,raw
reach,reach
react,react
reaction,reaction
read,read
ready,ready
real,real
realize,realize
really,really
reason,reason
reasonable,reasonable
receive,receive
recent,recent
recently,recently
recognize,recognize
record,record
red,red
reduce,reduce
reduction,reduction
refer to,refer to
reflect,reflect
refusal,refusal
refuse,refuse
region,region
regular,regular
regularly,regularly
related,related
relating to,relating to
relation,relation
relationship,relationship
relative,relative
relax,relax
relaxed,relaxed
relaxing,relaxing
relevant,relevant
reliable,reliable
religion,religion
religious,religious
remain,remain
remark,remark
remember,remember
remind,remind
remove,remove
rent,rent
repair,repair
repeat,repeat
replace,replace
reply,reply
report,report
represent,represent
representative,representative
republic,republic
reputation,reputation
request,request
research,research
respect,respect
responsibility,responsibility
responsible,responsible
rest,rest
restaurant,restaurant
result,result
return,return
reward,reward
rice,rice
rich,rich
ride,ride
rider,rider
right,right
right-wing,right-wing
ring,ring
rise,rise
risk,risk
river,river
road,road
rock,rock
roll,roll
romantic,romantic
roof,roof
room,room
root,root
rope,rope
rose,rose
rough,rough
roughness,roughness
round,round
row,row
royal,royal
rub,rub
rubber,rubber
rubbish,rubbish
rude,rude
rudely,rudely
rule,rule
run,run
runner,runner
sad,sad
sadness,sadness
safe,safe
safety,safety
sail,sail
sailor,sailor
salad,salad
salary,salary
sale,sale
salt,salt
same,same
sand,sand
sandwich,sandwich
satisfaction,satisfaction
satisfactory,satisfactory
satisfied,satisfied
sauce,sauce
save,save
say,say
saying,saying
scene,scene
school,school
science,science
scientific,scientific
scientist,scientist
scissors,scissors
score,score
screen,screen
screw,screw
sea,sea
search,search
season,season
seat,seat
second,second
secret,secret
secretary,secretary
secretly,secretly
section,section
see,see
seed,seed
seem,seem
sell,sell
seller,seller
send,send
senior,senior
sensible,sensible
sensitive,sensitive
sentence,sentence
separate,separate
separately,separately
series,series
serious,serious
seriously,seriously
seriousness,seriousness
servant,servant
serve,serve
service,service
set,set
settle,settle
seven,seven
seventh,seventh
several,several
severe,severe
severely,severely
sew,sew
sewing,sewing
sex,sex
sexual,sexual
sexually,sexually
shadow,shadow
shake,shake
shape,shape
shaped,shaped
share,share
sharp,sharp
she,she
sheep,sheep
sheet,sheet
shelf,shelf
shell,shell
shelter,shelter
shine,shine
shiny,shiny
ship,ship
shirt,shirt
shock,shock
shocked,shocked
shocking,shocking
shoe,shoe
shoot,shoot
shop,shop
shopping,shopping
short,short
shot,shot
should,should
shoulder,shoulder
shout,shout
show,show
shower,shower
shut,shut
shy,shy
sick,sick
side,side
sideways,sideways
sight,sight
sign,sign
signal,signal
silent,silent
silk,silk
silly,silly
silver,silver
similar,similar
simple,simple
simply,simply
since,since
sincere,sincere
sing,sing
singer,singer
single,single
singular,singular
sink,sink
sister,sister
sit,sit
situation,situation
six,six
sixth,sixth
size,size
skilful,skilful
skilfully,skilfully
skill,skill
skilled,skilled
skin,skin
skirt,skirt
sky,sky
sleep,sleep
sleeve,sleeve
slide,slide
slight,slight
slightly,slightly
slip,slip
slope,slope
slow,slow
slow down,slow down
slowly,slowly
small,small
smell,smell
smile,smile
smoke,smoke
smooth,smooth
smoothly,smoothly
smoothness,smoothness
snake,snake
snow,snow
so,so
soap,soap
social,social
socially,socially
society,society
sock,sock
soft,soft
software,software
soil,soil
soldier,soldier
solid,solid
solution,solution
solve,solve
some,some
someone,someone
something,something
sometimes,sometimes
somewhere,somewhere
son,son
song,song
soon,soon
sooner,sooner
sore,sore
sorry,sorry
sound,sound
soup,soup
sour,sour
sourness,sourness
south,south
southern,southern
space,space
speak,speak
speaker,speaker
special,special
specific,specific
speech,speech
speed,speed
spell,spell
spelling,spelling
spend,spend
spin,spin
spirit,spirit
spiritual,spiritual
spoil,spoil
spoken,spoken
spoon,spoon
sport,sport
spot,spot
spread,spread
spring,spring
square,square
squeeze,squeeze
staff,staff
stage,stage
stair,stair
stamp,stamp
stand,stand
standard,standard
star,star
start,start
state,state
statement,statement
station,station
status,status
stay,stay
steadily,steadily
steady,steady
steal,steal
steam,steam
steel,steel
steep,steep
stem,stem
step,step
stick,stick
stick out,stick out
sticky,sticky
stiff,stiff
still,still
sting,sting
stitch,stitch
stolen,stolen
stomach,stomach
stone,stone
stop,stop
store,store
storm,storm
story,story
straight,straight
strange,strange
stream,stream
street,street
strength,strength
stretch,stretch
strict,strict
strictly,strictly
string,string
strong,strong
strongly,strongly
structure,structure
student,student
study,study
stupid,stupid
style,style
subject,subject
substance,substance
succeed,succeed
success,success
successful,successful
successfully,successfully
such,such
such as,such as
suck,suck
sudden,sudden
suddenly,suddenly
suffer,suffer
sugar,sugar
suggest,suggest
suggestion,suggestion
suit,suit
suitable,suitable
suitcase,suitcase
summary,summary
summer,summer
sun,sun
sunny,sunny
supermarket,supermarket
supply,supply
support,support
supporter,supporter
sure,sure
surface,surface
surprise,surprise
surprised,surprised
surprising,surprising
surround,surround
swallow,swallow
swear,swear
sweet,sweet
swell,swell
swim,swim
swimmer,swimmer
swing,swing
switch,switch
switch off,switch off
switch on,switch on
swollen,swollen
sword,sword
symbol,symbol
sympathetic,sympathetic
sympathy,sympathy
system,system
table,table
tail,tail
take,take
take off,take off
take part in,take part in
take place,take place
talk,talk
tall,tall
taste,taste
tax,tax
taxi,taxi
tea,tea
teach,teach
teacher,teacher
team,team
tear,tear
technical,technical
technology,technology
teenager,teenager
telephone,telephone
television,television
tell,tell
temperature,temperature
temporarily,temporarily
temporary,temporary
ten,ten
tend,tend
tendency,tendency
tennis,tennis
tense,tense
tent,tent
tenth,tenth
test,test
than,than
thank,thank
thank you,thank you
that,that
the,the
theatre,theatre
their,their
them,them
themselves,themselves
then,then
theory,theory
there,there
therefore,therefore
these,these
they,they
thick,thick
thief,thief
thin,thin
thing,thing
think,think
third,third
thirsty,thirsty
this,this
thorough,thorough
thoroughly,thoroughly
those,those
thought,thought
thousand,thousand
threat,threat
threaten,threaten
threatening,threatening
three,three
throat,throat
through,through
throw,throw
thumb,thumb
ticket,ticket
tidily,tidily
tidy,tidy
tie,tie
tight,tight
tightly,tightly
time,time
tired,tired
tiring,tiring
title,title
to,to
tobacco,tobacco
today,today
toe,toe
together,together
toilet,toilet
tomato,tomato
tongue,tongue
tonight,tonight
too,too
tool,tool
tooth,tooth
